backend-1  | 2025-07-19 06:59:32,452 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2025-07-19 06:59:32,452 INFO sqlalchemy.engine.Engine SELECT chat_hooks.id, chat_hooks.created_at, chat_hooks.chat_id, chat_hooks.session_id, chat_hooks.hook_type, chat_hooks.status, chat_hooks.data, chat_hooks.message, chat_hooks.is_complete, chat_hooks.received_at, chat_hooks.step_name, chat_hooks.step_index, chat_hooks.total_steps 
backend-1  | FROM chat_hooks 
backend-1  | WHERE chat_hooks.chat_id = $1::UUID ORDER BY chat_hooks.received_at DESC 
backend-1  |  LIMIT $2::INTEGER
backend-1  | 2025-07-19 06:59:32,452 INFO sqlalchemy.engine.Engine [cached since 610.6s ago] ('44010b3b-6d88-490a-9c69-0918ea6d6fd4', 50)
backend-1  | 2025-07-19 06:59:32,452 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     192.168.65.1:45160 - "GET /api/chats/44010b3b-6d88-490a-9c69-0918ea6d6fd4/hooks?limit=50 HTTP/1.1" 200 OK
backend-1  | 2025-07-19 06:59:32,454 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2025-07-19 06:59:32,454 INFO sqlalchemy.engine.Engine SELECT chat_hooks.id, chat_hooks.created_at, chat_hooks.chat_id, chat_hooks.session_id, chat_hooks.hook_type, chat_hooks.status, chat_hooks.data, chat_hooks.message, chat_hooks.is_complete, chat_hooks.received_at, chat_hooks.step_name, chat_hooks.step_index, chat_hooks.total_steps 
backend-1  | FROM chat_hooks 
backend-1  | WHERE chat_hooks.chat_id = $1::UUID ORDER BY chat_hooks.received_at DESC 
backend-1  |  LIMIT $2::INTEGER
backend-1  | 2025-07-19 06:59:32,454 INFO sqlalchemy.engine.Engine [cached since 610.6s ago] ('006211a2-9705-495a-a4c8-c12c9b0b6891', 50)
backend-1  | 2025-07-19 06:59:32,454 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     192.168.65.1:45160 - "GET /api/chats/006211a2-9705-495a-a4c8-c12c9b0b6891/hooks?limit=50 HTTP/1.1" 200 OK
backend-1  | 2025-07-19 06:59:32,456 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2025-07-19 06:59:32,456 INFO sqlalchemy.engine.Engine SELECT chat_hooks.id, chat_hooks.created_at, chat_hooks.chat_id, chat_hooks.session_id, chat_hooks.hook_type, chat_hooks.status, chat_hooks.data, chat_hooks.message, chat_hooks.is_complete, chat_hooks.received_at, chat_hooks.step_name, chat_hooks.step_index, chat_hooks.total_steps 
backend-1  | FROM chat_hooks 
backend-1  | WHERE chat_hooks.chat_id = $1::UUID ORDER BY chat_hooks.received_at DESC 
backend-1  |  LIMIT $2::INTEGER
backend-1  | 2025-07-19 06:59:32,456 INFO sqlalchemy.engine.Engine [cached since 610.6s ago] ('6524fab2-c9f9-4293-b730-fe3c78ec8a10', 50)
backend-1  | 2025-07-19 06:59:32,456 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     192.168.65.1:45160 - "GET /api/chats/6524fab2-c9f9-4293-b730-fe3c78ec8a10/hooks?limit=50 HTTP/1.1" 200 OK
backend-1  | 2025-07-19 06:59:32,457 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2025-07-19 06:59:32,457 INFO sqlalchemy.engine.Engine SELECT chat_hooks.id, chat_hooks.created_at, chat_hooks.chat_id, chat_hooks.session_id, chat_hooks.hook_type, chat_hooks.status, chat_hooks.data, chat_hooks.message, chat_hooks.is_complete, chat_hooks.received_at, chat_hooks.step_name, chat_hooks.step_index, chat_hooks.total_steps 
backend-1  | FROM chat_hooks 
backend-1  | WHERE chat_hooks.chat_id = $1::UUID ORDER BY chat_hooks.received_at DESC 
backend-1  |  LIMIT $2::INTEGER
backend-1  | 2025-07-19 06:59:32,457 INFO sqlalchemy.engine.Engine [cached since 610.6s ago] ('c3b1eb00-1165-4265-8ee8-043993e37f63', 50)
backend-1  | 2025-07-19 06:59:32,458 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     192.168.65.1:45861 - "GET /api/chats/c3b1eb00-1165-4265-8ee8-043993e37f63/hooks?limit=50 HTTP/1.1" 200 OK
backend-1  | 2025-07-19 06:59:32,459 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2025-07-19 06:59:32,459 INFO sqlalchemy.engine.Engine SELECT chat_hooks.id, chat_hooks.created_at, chat_hooks.chat_id, chat_hooks.session_id, chat_hooks.hook_type, chat_hooks.status, chat_hooks.data, chat_hooks.message, chat_hooks.is_complete, chat_hooks.received_at, chat_hooks.step_name, chat_hooks.step_index, chat_hooks.total_steps 
backend-1  | FROM chat_hooks 
backend-1  | WHERE chat_hooks.chat_id = $1::UUID ORDER BY chat_hooks.received_at DESC 
backend-1  |  LIMIT $2::INTEGER
backend-1  | 2025-07-19 06:59:32,459 INFO sqlalchemy.engine.Engine [cached since 610.6s ago] ('1d8ee37c-7efe-46b8-9c4e-e02bd31d35ab', 50)
backend-1  | 2025-07-19 06:59:32,460 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     192.168.65.1:45160 - "GET /api/chats/1d8ee37c-7efe-46b8-9c4e-e02bd31d35ab/hooks?limit=50 HTTP/1.1" 200 OK
